Binary file benchcomponents matches
slabworker.c:116:   char *item_key = &item[sizeof(*meta)];
slabworker.c:117:   return *(uint64_t*)item_key;
slabworker.c:128:   return sizeof(*meta) + meta->key_size + meta->value_size;
slabworker.c:245:               //die("Adding item that is already in the database! Use update instead! (This error might also appear if 2 keys have the same prefix, TODO: make index more robust to that.)\n");
Binary file workload-common.o matches
Binary file in-memory-index-rbtree.o matches
tags:280:art_callback	indexes/art.h	/^typedef int(*art_callback)(void *data, const unsigned char *key, uint32_t key_len, void *value);$/;"	t
tags:281:art_callback_scan	indexes/art.c	/^int art_callback_scan(void *data, const unsigned char *key, uint32_t key_len, void *value) {$/;"	f
tags:282:art_delete	indexes/art.c	/^void* art_delete(art_tree *t, const unsigned char *key, int key_len) {$/;"	f
tags:283:art_find_n	indexes/art.c	/^struct index_scan art_find_n(art_tree *t, const unsigned char *key, int key_len, size_t n) {$/;"	f
tags:287:art_insert	indexes/art.c	/^void* art_insert(art_tree *t, const unsigned char *key, int key_len, void *value) {$/;"	f
tags:289:art_iter_prefix	indexes/art.c	/^int art_iter_prefix(art_tree *t, const unsigned char *key, int key_len, art_callback cb, void *data) {$/;"	f
tags:298:art_search	indexes/art.c	/^void* art_search(const art_tree *t, const unsigned char *key, int key_len) {$/;"	f
tags:327:binary_search_compare_to_type	indexes/cpp-btree/btree.h	/^    key_type, self_type, key_compare> binary_search_compare_to_type;$/;"	t	class:btree::btree_node
tags:329:binary_search_plain_compare_type	indexes/cpp-btree/btree.h	/^    key_type, self_type, key_compare> binary_search_plain_compare_type;$/;"	t	class:btree::btree_node
tags:335:bool_compare	indexes/cpp-btree/btree.h	/^  static bool bool_compare(const Compare &comp, const Key &x, const Key &y) {$/;"	f	struct:btree::btree_key_comparer
tags:336:btree	indexes/cpp-btree/btree.h	/^class btree : public Params::key_compare {$/;"	c	namespace:btree
tags:344:btree_compare_keys	indexes/cpp-btree/btree.h	/^static bool btree_compare_keys($/;"	f	namespace:btree
tags:345:btree_container	indexes/cpp-btree/btree_container.h	/^  btree_container(const key_compare &comp, const allocator_type &alloc)$/;"	f	class:btree::btree_container
tags:352:btree_forall_keys	indexes/btree.cc	/^   void btree_forall_keys(btree_t *t, void (*cb)(uint64_t h, void *data), void *data) {$/;"	f
tags:360:btree_is_key_compare_to	indexes/cpp-btree/btree.h	/^struct btree_is_key_compare_to$/;"	s	namespace:btree
tags:366:btree_key_compare_to_adapter	indexes/cpp-btree/btree.h	/^  btree_key_compare_to_adapter($/;"	f	struct:btree::btree_key_compare_to_adapter
tags:367:btree_key_compare_to_adapter	indexes/cpp-btree/btree.h	/^  btree_key_compare_to_adapter() { }$/;"	f	struct:btree::btree_key_compare_to_adapter
tags:368:btree_key_compare_to_adapter	indexes/cpp-btree/btree.h	/^  btree_key_compare_to_adapter() {}$/;"	f	struct:btree::btree_key_compare_to_adapter
tags:369:btree_key_compare_to_adapter	indexes/cpp-btree/btree.h	/^  btree_key_compare_to_adapter(const Compare &c) : Compare(c) { }$/;"	f	struct:btree::btree_key_compare_to_adapter
tags:370:btree_key_compare_to_adapter	indexes/cpp-btree/btree.h	/^  btree_key_compare_to_adapter(const btree_key_compare_to_adapter<Compare> &c)$/;"	f	struct:btree::btree_key_compare_to_adapter
tags:371:btree_key_compare_to_adapter	indexes/cpp-btree/btree.h	/^  btree_key_compare_to_adapter(const std::greater<std::string>&) {}$/;"	f	struct:btree::btree_key_compare_to_adapter
tags:372:btree_key_compare_to_adapter	indexes/cpp-btree/btree.h	/^  btree_key_compare_to_adapter(const std::less<std::string>&) {}$/;"	f	struct:btree::btree_key_compare_to_adapter
tags:373:btree_key_compare_to_adapter	indexes/cpp-btree/btree.h	/^struct btree_key_compare_to_adapter : Compare {$/;"	s	namespace:btree
tags:374:btree_key_compare_to_adapter	indexes/cpp-btree/btree.h	/^struct btree_key_compare_to_adapter<std::greater<std::string> >$/;"	s	namespace:btree
tags:375:btree_key_compare_to_adapter	indexes/cpp-btree/btree.h	/^struct btree_key_compare_to_adapter<std::less<std::string> >$/;"	s	namespace:btree
tags:376:btree_key_compare_to_tag	indexes/cpp-btree/btree.h	/^struct btree_key_compare_to_tag {$/;"	s	namespace:btree
tags:377:btree_key_comparer	indexes/cpp-btree/btree.h	/^  btree_key_comparer() {}$/;"	f	struct:btree::btree_key_comparer
tags:378:btree_key_comparer	indexes/cpp-btree/btree.h	/^  btree_key_comparer(Compare c) : comp(c) {}$/;"	f	struct:btree::btree_key_comparer
tags:379:btree_key_comparer	indexes/cpp-btree/btree.h	/^struct btree_key_comparer {$/;"	s	namespace:btree
tags:380:btree_key_comparer	indexes/cpp-btree/btree.h	/^struct btree_key_comparer<Key, Compare, true> {$/;"	s	namespace:btree
tags:384:btree_map	indexes/cpp-btree/btree_map.h	/^  btree_map(const key_compare &comp = key_compare(),$/;"	f	class:btree::btree_map
tags:388:btree_map_container	indexes/cpp-btree/btree_container.h	/^  btree_map_container(const key_compare &comp = key_compare(),$/;"	f	class:btree::btree_map_container
tags:393:btree_multi_container	indexes/cpp-btree/btree_container.h	/^  btree_multi_container(const key_compare &comp = key_compare(),$/;"	f	class:btree::btree_multi_container
tags:397:btree_multimap	indexes/cpp-btree/btree_map.h	/^  btree_multimap(const key_compare &comp = key_compare(),$/;"	f	class:btree::btree_multimap
tags:401:btree_multiset	indexes/cpp-btree/btree_set.h	/^  btree_multiset(const key_compare &comp = key_compare(),$/;"	f	class:btree::btree_multiset
tags:406:btree_set	indexes/cpp-btree/btree_set.h	/^  btree_set(const key_compare &comp = key_compare(),$/;"	f	class:btree::btree_set
tags:417:btree_unique_container	indexes/cpp-btree/btree_container.h	/^  btree_unique_container(const key_compare &comp = key_compare(),$/;"	f	class:btree::btree_unique_container
tags:436:check_prefix	indexes/art.c	/^static int check_prefix(const art_node *n, const unsigned char *key, int key_len, int depth) {$/;"	f	file:
tags:444:cmp_key_index	indexes/art.c	/^static int cmp_key_index(const void *_a, const void *_b) {$/;"	f	file:
tags:449:comp	indexes/cpp-btree/btree.h	/^  Compare comp;$/;"	m	struct:btree::btree_key_comparer
tags:451:compare_keys	indexes/cpp-btree/btree.h	/^  bool compare_keys(const key_type &x, const key_type &y) const {$/;"	f	class:btree::btree
tags:478:count	indexes/cpp-btree/btree_container.h	/^  size_type count(const key_type &key) const {$/;"	f	class:btree::btree_multi_container
tags:479:count	indexes/cpp-btree/btree_container.h	/^  size_type count(const key_type &key) const {$/;"	f	class:btree::btree_unique_container
tags:481:count_multi	indexes/cpp-btree/btree.h	/^  size_type count_multi(const key_type &key) const {$/;"	f	class:btree::btree
tags:482:count_unique	indexes/cpp-btree/btree.h	/^  size_type count_unique(const key_type &key) const {$/;"	f	class:btree::btree
tags:496:data	indexes/rax.h	/^    void *data;             \/* Data associated to this key. *\/$/;"	m	struct:raxIterator
tags:556:equal_range	indexes/cpp-btree/btree.h	/^  std::pair<const_iterator,const_iterator> equal_range(const key_type &key) const {$/;"	f	class:btree::btree
tags:557:equal_range	indexes/cpp-btree/btree.h	/^  std::pair<iterator,iterator> equal_range(const key_type &key) {$/;"	f	class:btree::btree
tags:558:equal_range	indexes/cpp-btree/btree_container.h	/^  std::pair<const_iterator,const_iterator> equal_range(const key_type &key) const {$/;"	f	class:btree::btree_container
tags:559:equal_range	indexes/cpp-btree/btree_container.h	/^  std::pair<iterator,iterator> equal_range(const key_type &key) {$/;"	f	class:btree::btree_container
tags:560:erase	indexes/cpp-btree/btree_container.h	/^  int erase(const key_type &key) {$/;"	f	class:btree::btree_multi_container
tags:561:erase	indexes/cpp-btree/btree_container.h	/^  int erase(const key_type &key) {$/;"	f	class:btree::btree_unique_container
tags:573:find	indexes/cpp-btree/btree_container.h	/^  const_iterator find(const key_type &key) const {$/;"	f	class:btree::btree_multi_container
tags:574:find	indexes/cpp-btree/btree_container.h	/^  const_iterator find(const key_type &key) const {$/;"	f	class:btree::btree_unique_container
tags:575:find	indexes/cpp-btree/btree_container.h	/^  iterator find(const key_type &key) {$/;"	f	class:btree::btree_multi_container
tags:576:find	indexes/cpp-btree/btree_container.h	/^  iterator find(const key_type &key) {$/;"	f	class:btree::btree_unique_container
tags:578:find_closest	indexes/cpp-btree/btree.h	/^  iterator find_closest(const key_type &key) {$/;"	f	class:btree::btree
tags:579:find_closest	indexes/cpp-btree/btree_container.h	/^  iterator find_closest(const key_type &key) {$/;"	f	class:btree::btree_unique_container
tags:580:find_multi	indexes/cpp-btree/btree.h	/^  const_iterator find_multi(const key_type &key) const {$/;"	f	class:btree::btree
tags:581:find_multi	indexes/cpp-btree/btree.h	/^  iterator find_multi(const key_type &key) {$/;"	f	class:btree::btree
tags:582:find_unique	indexes/cpp-btree/btree.h	/^  const_iterator find_unique(const key_type &key) const {$/;"	f	class:btree::btree
tags:583:find_unique	indexes/cpp-btree/btree.h	/^  iterator find_unique(const key_type &key) {$/;"	f	class:btree::btree
tags:596:generate_value	indexes/cpp-btree/btree_container.h	/^    generate_value(const key_type &k)$/;"	f	struct:btree::btree_map_container::generate_value
tags:639:hashv	indexes/uthash.h	/^   unsigned hashv;                   \/* result of hash-fcn(key)        *\/$/;"	m	struct:UT_hash_handle
tags:656:index	indexes/art.c	/^   size_t index;$/;"	m	struct:key_index	file:
tags:706:is_key_compare_to	indexes/cpp-btree/btree.h	/^  typedef btree_is_key_compare_to<key_compare> is_key_compare_to;$/;"	t	struct:btree::btree_common_params
tags:707:is_key_compare_to	indexes/cpp-btree/btree.h	/^  typedef typename Params::is_key_compare_to is_key_compare_to;$/;"	t	class:btree::btree
tags:710:iskey	indexes/rax.h	/^    uint32_t iskey:1;     \/* Does this node contain a key? *\/$/;"	m	struct:raxNode
tags:749:key	indexes/art.c	/^   unsigned char key;$/;"	m	struct:key_index	file:
tags:750:key	indexes/art.h	/^    unsigned char key[];$/;"	m	struct:__anon6
tags:751:key	indexes/cpp-btree/btree.h	/^  const key_type& key() const {$/;"	f	struct:btree::btree_iterator
tags:752:key	indexes/cpp-btree/btree.h	/^  const key_type& key(int i) const {$/;"	f	class:btree::btree_node
tags:753:key	indexes/cpp-btree/btree.h	/^  static const Key& key(const mutable_value_type &x) { return x.first; }$/;"	f	struct:btree::btree_map_params
tags:754:key	indexes/cpp-btree/btree.h	/^  static const Key& key(const value_type &x) { return x.first; }$/;"	f	struct:btree::btree_map_params
tags:755:key	indexes/cpp-btree/btree.h	/^  static const Key& key(const value_type &x) { return x; }$/;"	f	struct:btree::btree_set_params
tags:756:key	indexes/cpp-btree/btree_container.h	/^    const key_type &key;$/;"	m	struct:btree::btree_map_container::generate_value
tags:757:key	indexes/rax.h	/^    unsigned char *key;     \/* The current string. *\/$/;"	m	struct:raxIterator
